  Age ,Gender, Home_District ,  Living_Area  , University_Name  ,Faculty_Name     ,Use_Social_Media ,Time_Visitting_Social_Media   ,  Hours_Per_Day_Use_Social_Media  ,Time_Use_Traditional_Media[i.Facebook],Time_Use_Traditional_Media[ii. WhatsApp],TimeUse_Traditional_Media[iii. Telegram],Time_Use_Traditional_Media[iv. Instagram],Time_Use_Traditional_Media[v. Youtube],Time_Use_Traditional_Media[vi. Twitter,Time_Use_Traditional_Media[vii. Game],Time_Use_Traditional_Media[viii. Other],   Check_Social_Media_Accounts,  Motives_Using_Socia_Media ,Negative_Effects_Mental_Health ,Negative_Effect_Opinion   ,Affect_Mental_Health,"Past_Month, Felt_Anxious_or_Stressed ","Past_Month, Felt_Sleeplessness  ",Rate_Overall_Mental_well-being,CGPA ,Satisfied_Academic_Performance,Hours_Study_Everyday  ,Attend_Classes_Regularly,Days_Per week_Attend_Class ,Changes_Habits_or_Concentration ,Affect_Ability_Complete_Assignments , Thank you 
24,1,Gopalganj ,1,BSMRSTU ,6,1,4,2,1,5,5,5,5,5,1,1,2,2,1,"Through this social media, almost everyone personal life reveal there which could be normal or abnormal but most of us take the abnormal characteristics in our life and today's social influencers or social celebrities are the most irritating and there are so many. ",2,4,4,1,3.43,2,1,1,3,1,4,Welcome 
22,2,Jhenaidah ,1,BSMRSTU,7,1,4,2,2,1,5,5,1,5,5,5,2,3,1,"Bad, disappointing",2,2,3,1,3.47,3,3,1,4,1,3,Welcome 
22,1,Dinajpur,1,BSMRSTU ,4,1,4,1,1,1,1,1,2,1,1,1,2,3,1,To distract my education and to impact my behavior.,3,3,2,1,3.25,3,1,1,4,2,4,Welcome 
23,2,Shariatpur ,1,BSMRSTU ,4,1,4,2,1,5,5,1,1,5,5,5,2,2,2,no,3,2,1,3,3.56,3,1,1,5,1,4,You are most welcome. 
21,1,Chandpur,2,BSMRSTU ,4,1,4,4,2,3,2,3,3,3,3,2,4,2,1,Ok,2,2,3,3,4.9,1,3,1,5,1,2,ok
24,1,Cumilla ,1,BSMRSTU ,7,1,3,3,1,5,1,5,1,5,5,5,3,2,1,Idh any negativity ,3,2,2,3,3,2,1,1,4,1,1,Wc
24,1,Madaripur,1,PAU,1,1,4,1,1,1,1,1,1,1,1,1,1,2,2,"Time waste hoi, study te attention koima jai",2,4,1,3,3.29,2,2,1,5,2,2,welcome
23,1,Kishoreganj ,2,BSMRSTU ,6,1,4,3,1,5,5,5,1,5,1,5,2,2,1,"Mostly Depression, also emotional damage for watching short vedio or reel's ",5,2,1,4,3.28,1,2,1,5,1,2,Welcome 
22,1,Narsingdi ,1,BSMRSTU ,6,1,4,3,3,5,5,5,5,5,5,5,1,2,2,"Blurred vision, irritability",3,2,1,3,3.45,2,1,1,5,2,2,wellcome 
23,1,Rangpur ,1,BSMRSTU,6,1,4,4,2,1,1,1,1,1,2,1,4,2,1,Mental,2,2,2,3,3.5,3,2,1,1,1,4,Welcome
21,1,Lakshmipur,2,BSMRSTU ,4,1,4,3,1,5,1,1,1,5,5,1,2,2,2,Lack of concentration in study,3,2,3,2,3.4,1,1,1,5,1,2,Welcome.. 
21,1,Dhaka,2,BSMRSTU,7,1,3,4,3,1,5,1,2,5,1,5,3,2,2,Decrease attention,3,2,1,3,3.33,3,1,1,5,1,2,Welcome
24,1,Gopalganj,2,BSMRSTU,2,1,4,3,2,1,5,5,1,5,5,1,4,2,1,"tired, depression",2,2,4,2,3.083,2,1,1,5,1,1,Welcome
21,1,Sirajganj ,2,BSMRSTU,1,1,1,1,1,5,5,5,1,5,5,5,2,1,1,Over thinking at any matter,2,1,2,2,3.5,1,2,1,4,1,3,Welcome 
22,1,Lakshmupur ,2,BSMRSTU,3,1,4,2,1,1,5,5,1,5,1,5,2,2,1,"Creates dizziness, eye problem, headache etc ",5,2,1,4,3.57,3,2,1,4,1,2,Welcome 
22,1,Tangail ,2,BSMRSTU,6,1,4,1,1,1,1,1,1,1,1,1,2,2,1,Some adverse effect in study ,2,2,2,2,3.475,1,2,1,5,2,2,You are most welcome 
23,2,Chattogram ,2,CVASU ,1,1,4,2,2,1,1,2,1,1,1,1,2,4,1,Depressed & loss confident ,3,3,2,1,3.56,3,2,1,5,1,2,You are most welcome 
23,2,Chandpur ,2,BAU,6,1,1,4,2,5,5,5,5,5,5,5,4,2,1,Seeing peoples' tendency to spread negativity and hatred often left me feeling disturbed.,3,2,1,3,2.628,1,1,1,5,1,4,Ok
20,2,Sathkhira,2,BSMRSTU ,1,1,3,3,2,1,5,1,1,5,5,5,2,2,1,Its create depression on young generation people too much.Also its cause laziness for them,4,2,4,2,2.9,1,3,1,4,1,2,Welcome 
23,2,Mymensingh,2,Butex,4,1,4,3,1,5,5,5,2,3,5,1,4,2,1,When I see some toxic posts / responses it often gives me anxiety.,3,3,3,2,3.22,1,1,1,3,1,4,Welcome..?? 😅
25,2,Jessore,2,Pust,4,1,4,1,1,1,5,5,2,5,1,5,2,2,1,It's addictive ,2,4,4,1,2.65,1,2,2,5,1,3,Welcome 
21,2,Dhaka,2,KUET,4,1,4,1,1,1,5,1,1,5,1,5,2,4,2,No,5,3,1,3,3,1,2,1,3,1,3,Welcome 
23,2,Jashore,2,KU,6,1,4,2,1,1,1,1,1,5,1,1,3,2,1,Having trouble being attentive and also loosing patience ,2,3,3,3,3.67,3,1,1,3,1,3,ok
22,2,Rangpur ,2,DU,2,1,3,2,1,1,1,1,2,1,1,1,1,3,2,Vexatious ,3,1,2,3,3.42,2,2,1,2,1,4,welcome
23,2,Bagerhat ,2,NUB,5,1,4,2,1,2,1,1,2,1,1,1,2,4,1,It may cause distraction from other works,2,4,3,1,3.97,3,3,1,5,1,4,You're most welcome 
23,1,Chandpur ,2,BSMRSTU,1,1,4,3,2,1,5,5,1,5,5,5,4,2,1,A bad effect on the day's work,2,1,1,2,3.384,3,1,1,5,2,4,welcome
23,1,Gopalganj,1,NSU,1,1,1,2,2,1,5,2,2,5,5,5,3,2,1,Unhappy ,1,4,2,2,3.08,1,2,1,5,1,2,👍
24,1,Kushtia ,1,Uiu,4,1,4,2,1,5,5,5,1,5,5,5,2,2,2,No,3,1,1,3,3.01,2,1,1,5,1,2,Welcome 
24,1,Kushtia,1,SU,4,1,4,3,2,2,5,5,1,5,5,1,3,2,1," Addiction to social media destroys the ability to think and be creative, making you mentally ill",1,2,1,2,3.37,2,1,1,5,1,3,Welcome 
24,1,Kushtia,1,Pabna medical college ,7,1,4,1,1,5,1,5,1,5,5,5,1,1,1,Bad,3,2,2,3,,3,6,1,4,1,3,Welcome 
25,1,Bagerhat ,1,BSMRSTU,1,1,3,2,2,1,5,5,5,5,5,5,3,3,1,"For losses my study time, I feel depressed ",3,4,1,3,3.43,3,1,1,5,2,1,Welcome
29,1,Gopalganj ,1,BSMRSTU,6,1,2,3,1,1,1,5,1,5,5,5,2,2,1,Headache,1,1,1,3,3.5,1,4,1,1,2,4,Welcome
22,1,Jashore,1,RUET,4,1,2,2,1,5,5,5,3,5,5,5,2,2,2,No,4,2,4,3,3.66,1,1,1,5,1,2,Welcome
24,2,Jashore ,2,"Govt.MM College, Jashore ",1,1,2,2,1,1,5,5,1,5,5,5,2,4,1,"Feeling more depressing, Over thinking ",4,2,2,2,3,2,1,1,5,1,4,Thank you. Pleasure to participate 
23,1,Jashore,1,NUB,4,1,2,2,1,1,1,1,1,1,1,1,1,3,1,It kills our important time..when we can do some better than it,2,2,3,1,3.64,1,1,1,3,1,2,Most welcome
21,1,Jessore ,1,Sust,1,1,2,2,2,1,1,1,1,1,1,1,2,3,2,"Sometimes, I didn't get up early in the morning that's why i couldn't attend the class timely ",4,1,2,3,3.5,2,3,1,5,1,3,Welcome 
20,1,Magura ,1,DU,1,1,2,3,2,5,5,1,2,5,5,5,2,2,1,"It can cause eye damage, creat pressure on our brain",4,2,2,3,3.44,3,2,1,3,1,2,Welcome 
23,1,Jashore,2,DU,1,1,2,2,2,1,5,5,1,5,5,5,3,2,2,No,3,2,4,4,3.68,2,1,1,3,1,2,
21,1,Jashore,1,DU,7,1,2,2,2,1,1,5,1,5,5,5,4,2,1,"Reduced my concentration span, depression ",4,1,1,2,3.17,1,3,1,5,1,2,
21,1,Jashore,1,PSTU,7,1,3,2,2,1,1,1,2,1,1,1,1,2,1,Stress,4,2,2,4,3.1,4,1,1,4,1,2,
21,2,Natore,1,BSMRSTU,1,1,4,2,1,5,5,5,2,5,5,5,2,3,1,low sleep,3,2,2,3,3.88,3,2,1,5,2,3,Welcome
22,1,Jashore,2,BSMRSTU ,1,1,4,2,1,1,1,1,1,5,2,1,3,2,1,bad,3,4,1,3,3.4,2,1,1,5,1,1,Welcome 
22,1,Khulna ,1,BSMRSTU,1,1,4,2,1,1,5,5,1,5,1,5,1,2,2,None,1,1,2,3,3.1,3,2,1,5,1,2,Welcome
24,1,Jashore,2,BSMRSTU ,1,1,4,3,2,1,1,1,1,1,1,1,3,4,1,I cant concentrate in anything ,3,2,1,1,3.13,1,3,1,5,1,1,Welcome
21,2,Bagerhat ,1,BSMRSTU,3,1,4,4,4,4,1,2,4,5,5,5,4,2,1,"shobar bf ase amr nai, tai amr koshto lage",3,1,3,3,,1,2,1,5,2,3,Welcome 
21,2,Khulna ,1,BSMRSTU,1,1,3,1,1,5,5,5,1,5,5,5,2,4,1,Overthink on some topics,3,3,4,3,3,2,1,1,5,1,1,Welcome 
22,2,Sherpur ,1,BSMRSTU,1,1,4,1,1,1,5,5,1,5,5,5,1,3,1,"If I use social media for 2 time,my mental health is 2ly effected.I face many problems such as headache, irregularity, insomnia etc.",3,2,1,3,3.84,3,2,1,5,1,3,Welcome 
22,1,Khulna,1,BAUET,3,1,4,2,1,1,1,1,1,5,5,1,2,1,2,"I don't think so , social media can affected negatively ",3,3,2,3,3.48,2,2,1,5,1,3,
21,2,Barishal,1,BSMRSTU ,1,1,4,2,1,5,5,1,5,5,5,5,2,3,2,lazy,5,2,3,3,3.37,2,2,1,4,1,1,Welcome
22,2,Pabna,1,Bsmrstu ,1,1,4,1,1,1,5,1,1,5,5,5,1,3,2,No ,5,3,2,3,3.68,2,1,1,5,1,2,Welcome 
23,2,Faridpur ,1,BSMRSTU,1,1,4,2,1,1,5,5,5,5,5,1,3,3,1,Lack of concerntation,1,2,4,2,3.47,1,2,1,5,1,2,My pleasure 
22,1,Jashore,2,Buet,4,1,4,1,1,1,5,5,1,5,5,1,4,2,1,Idk,2,2,1,3,,1,3,2,5,2,2,
22,1,Jashore,1,RUET,4,1,4,2,1,5,5,1,1,5,1,5,4,2,2,"Dont think it affects your mental health,but wastes too much time for sure",2,4,4,3,3.37,2,2,1,2,1,3,shorts and reels are my sole enemy😃
22,1,Rajshahi,1,RUET,4,1,4,2,2,1,1,5,1,5,1,5,4,2,1,Bad impact on patience ,1,4,3,2,3.7,3,4,1,5,1,4,
23,1,Chattogram,1,RUET,4,1,4,1,1,1,1,1,1,5,1,1,2,3,1,Sometimes I become jealous seeing others' beautiful life,5,1,2,3,3.2,2,1,1,5,1,4,Welcome
24,1,Satkhira,2,BSMRSTU,2,1,4,2,1,5,5,5,5,5,5,5,2,2,1,irritability,4,2,4,3,,2,1,1,5,2,4,welcome
24,1,Narshingdi,1,BSMRSTU,2,1,4,2,1,5,5,5,5,5,5,2,1,2,1,Over thinking any matter,3,4,4,3,,3,3,1,5,2,2,welcome
24,1,Lalmonirhat,1,BSMRSTU,6,1,4,2,1,1,5,5,2,5,5,1,2,2,1,Headache,3,2,2,3,,2,4,1,5,1,3,welcome
24,1,Chittagong ,2,BSMRSTU,7,1,4,2,1,5,5,5,5,5,5,5,2,2,1,depression,3,2,2,3,,3,2,1,5,2,3,welcome
24,1,Tangail ,1,BSMRSTU,1,1,4,3,1,1,5,5,2,5,5,5,2,2,1,irritability,5,2,1,3,,3,1,1,5,1,3,welcome
23,1,dhaka,1,BSMRSTU,2,1,4,3,1,1,5,5,2,5,5,5,2,2,1,Headache,2,2,2,3,,2,2,1,5,2,4,welcome
24,1,rajshahi,2,BSMRSTU,2,1,4,1,1,5,5,5,5,5,5,5,2,3,2,none,2,2,1,2,2.91,1,1,1,4,1,2,welcome
24,1,Madarpur,2,BSMRSTU,4,1,4,2,1,5,5,5,5,5,5,2,2,2,1,anxious,1,2,4,3,,2,2,1,5,1,1,welcome
23,1,Rajshahi,1,BSMRSTU,7,1,4,2,1,5,5,5,5,5,5,5,2,2,1,"depression , tired",2,1,2,3,,2,2,1,4,1,4,welcome
23,1,Nilphamari,2,BSMRSTU,4,1,4,1,1,5,5,5,2,5,5,5,2,1,1,"depression, memorizing capability low, reduced working efficiency",3,2,1,2,3.4,2,1,1,5,1,2,welcome
22,1,Rajshahi,2,BSMRSTU,2,1,4,2,1,1,1,1,2,5,5,5,2,2,1,negative,5,2,2,4,3.58,3,3,1,5,1,2,welcome
23,1,Patuakhali,1,BSMRSTU,4,1,4,1,1,1,5,5,1,5,5,5,1,1,1,negative,1,3,2,3,3.57,3,1,1,4,2,1,welcome
21,1,Nilphamari,2,BSMRSTU,7,1,3,2,1,5,5,5,5,5,5,5,1,2,1,sometimes it harms for sickness and mental depression.,3,2,4,4,3.29,1,3,1,5,1,2,welcome
24,1,bhola,2,BSMRSTU,7,1,4,3,1,5,5,5,1,5,5,2,2,2,1,Depression,5,2,1,3,,3,1,1,5,2,4,welcome
24,1,jashore,1,BSMRSTU,1,1,4,3,1,5,5,5,2,5,5,1,2,2,1,Bad sleep ,2,3,2,3,,3,3,1,3,1,1,welcome
24,1,jhenaida,2,BSMRSTU,7,1,4,2,1,5,5,5,2,5,5,5,2,2,1,Lost of time waste ,4,4,1,3,,2,1,1,5,2,4,welcome
26,1,jashore,2,BSMRSTU,4,1,4,2,1,5,5,5,2,5,5,5,1,3,1,"Bad, disappointing",1,3,2,3,,3,3,1,1,1,3,welcome
24,1,Kishorganj ,1,BSMRSTU,1,1,4,3,1,5,5,5,1,5,5,5,2,2,1,sleepness,3,3,2,3,,2,6,1,5,1,1,welcome
24,1,sathkhira,2,BSMRSTU,1,1,4,3,1,1,5,5,1,5,5,5,2,2,1,Makes lazy,2,1,1,3,,3,1,1,5,1,3,welcome
24,1,magura,2,BSMRSTU,1,1,4,2,1,5,5,1,1,5,5,5,2,2,1,feels like depressed,3,4,2,4,,3,1,1,4,1,1,welcome
24,1,saidpur,2,BSMRSTU,4,1,4,1,1,1,5,5,2,5,5,5,1,2,1,Decrease attention,1,1,2,3,,3,1,1,1,2,4,welcome
24,1,Gazipur ,1,BSMRSTU,7,1,4,2,1,1,5,5,5,5,5,5,2,2,1,Mental energy loss,2,4,4,4,,3,4,1,5,1,1,welcome
20,1,bogura,1,BSMRSTU,4,1,4,3,1,1,5,5,5,5,5,5,1,1,2,none,2,1,2,3,,1,2,1,4,1,2,welcome
21,2,dhaka,1,BSMRSTU,4,1,4,2,1,2,5,5,5,5,5,5,3,3,1,i feel anxious if i see any negativity or toxiaty.,5,2,3,3,2.72,1,3,1,5,1,3,welcome
21,1,Noakhali ,2,BSMRSTU,4,1,4,1,1,5,5,5,5,5,5,5,2,1,1,not too much.sometimes it kills my time.,3,2,1,3,,1,1,1,4,1,4,welcome
23,1,jashore,2,BSMRSTU,4,1,4,1,1,1,1,1,1,1,5,5,3,2,1,decrease sleep,4,4,1,3,3.013,2,2,1,5,1,2,welcome
21,1,bogura,2,BSMRSTU,4,1,3,3,1,5,5,5,5,5,5,5,2,3,1,"Bad, disappointing",3,1,1,2,,2,2,1,5,1,3,welcome
24,1,Rangpur,2,BSMRSTU,7,1,3,2,1,5,5,5,1,5,5,5,3,2,1,raising stress or anxious in education and daily life,3,2,2,1,3.25,2,1,1,5,1,4,welcome
26,1,jhnaidah,2,BSMRSTU,4,1,4,1,1,1,5,5,1,5,5,5,1,4,1,Mental energy loss,4,2,2,3,,3,2,1,5,1,2,welcome
22,1,chapainawabganj,2,BSMRSTU,2,1,4,1,1,1,5,5,1,5,5,5,1,1,1,lazy,5,2,1,2,3.45,1,1,1,5,1,1,welcome
22,1,Gopalganj,2,BSMRSTU,2,1,4,2,1,5,5,5,5,5,5,5,2,3,1,"lost time. again again to use it ,it becomes addiction.",3,1,2,3,3.4,1,1,1,5,1,3,welcome
22,1,bagerhat,1,BSMRSTU,4,1,4,2,1,5,5,5,1,5,5,5,2,2,1,increasing anxiety or tension in daily life ,1,2,2,2,,2,1,1,5,2,4,welcome
24,1,Sirajganj ,1,BSMRSTU,7,1,4,2,1,5,5,5,1,5,5,1,2,2,1,"Bad, disappointing",3,2,1,3,,3,2,1,5,1,2,Thank You
23,1,Mymensingh,2,BSMRSTU,4,1,4,4,1,5,5,5,1,5,5,5,1,2,1,Reduce any kind of activity and took into depression.,3,1,2,2,,1,1,1,5,1,3,welcome
22,2,Rajbari,2,BSMRSTU,4,1,4,2,1,1,5,5,5,5,5,5,1,2,1,feels like depressed,1,2,2,3,,2,1,1,5,1,3,welcome
24,1,Chattogram,2,BSMRSTU,4,1,1,2,1,1,1,5,2,5,5,5,4,3,2,none,3,2,2,3,,3,1,1,5,2,3,welcome
23,1,Bogura,2,BSMRSTU,1,1,4,4,1,5,5,1,1,5,5,5,2,1,1,Reduced focus,3,4,2,4,3.2,3,1,2,5,1,4,ok
24,1,Noakhali ,2,BSMRSTU,4,1,3,3,1,5,5,5,5,5,5,5,3,2,1,increasing anxiety or tension in daily life,4,1,2,3,,3,2,1,4,1,2,welcome
23,1,Patuakhali,2,BSMRSTU,4,1,4,2,1,5,5,5,5,5,5,5,2,1,1,increasing anxiety or tension in daily life,5,2,1,3,,2,1,1,5,2,1,welcome
23,1,Cumilla,2,BSMRSTU,4,1,4,1,1,1,1,1,5,1,5,5,1,1,1,Mentally disturbed due to use of social media incessantly.,2,1,1,3,,1,1,1,5,1,4,welcome
24,1,Sunamganj,1,BSMRSTU,4,1,4,1,1,5,5,5,5,5,5,5,1,1,1,rarely,4,3,3,2,3.07,3,1,1,5,1,2,welcome
23,2,khulna,2,BSMRSTU,4,1,4,2,1,1,5,1,1,5,5,5,1,2,1,Mental energy loss,4,2,3,4,3.52,2,2,1,5,1,2,welcome
21,2,Manikganj,2,BSMRSTU,4,1,1,2,1,5,5,5,5,5,5,5,4,2,1,"i feel mentally weak, exhausted. i  get headache and can't have enough sleep.",2,3,4,3,,1,5,1,5,1,1,welcome
24,1,Narshingdi,2,BSMRSTU,4,1,4,2,1,1,5,5,1,5,5,5,1,2,1,Decrease attention,4,2,3,2,3.756,2,3,1,5,2,2,welcome
22,1,jashore,2,BSMRSTU,1,1,4,1,1,1,5,5,1,5,5,5,2,1,1,"when i use social media for a long time. then i feel weak with a bad headache.after using social media, i can not concentrate on study properly.",5,3,2,3,,2,2,1,3,1,4,welcome
23,1,Kurigram ,2,BSMRSTU,1,1,3,1,1,5,5,5,5,1,5,5,2,2,1,it looks like an addiction. due to use the social media sometime i became enattentive.,4,2,3,3,3.944,4,1,1,4,1,1,welcome
24,1,jashore,1,BSMRSTU,1,1,4,3,1,1,5,5,1,5,5,5,2,3,1,Distraction,5,2,2,3,,3,4,1,4,2,4,welcome
24,1,satkhira,2,BSMRSTU,2,1,4,2,1,5,5,5,2,5,5,1,2,2,1,Frustrating,3,4,1,3,,2,2,1,5,1,3,welcome
24,1,Mymensingh,2,BSMRSTU,4,1,4,2,1,5,5,5,1,5,5,5,1,1,1,It interferes with our ability to think inventory.,2,4,3,3,3.61,2,2,1,5,1,1,welcome
24,1,kishorganj ,2,BSMRSTU,4,1,4,2,1,5,5,5,1,5,5,5,1,2,1,Distraction,1,1,2,3,,3,1,1,4,1,3,welcome
22,1,chapainawabganj,1,BSMRSTU,4,1,4,2,1,1,5,5,2,5,5,5,1,2,1,both can be happen positive and negative.,4,2,2,3,,3,1,1,5,2,1,welcome
23,1,faridpur,1,BSMRSTU,7,1,4,3,1,1,5,5,2,5,5,5,2,2,1,anxiety for wasting time,3,4,2,3,,3,2,1,5,2,4,welcome
25,1,Dhaka,1,BSMRSTU,5,1,4,2,1,5,5,5,1,5,5,5,2,2,1,Frustrating,2,3,3,3,,3,4,1,5,1,1,welcome
22,1,Chattogram,1,BSMRSTU,4,1,4,2,1,5,5,5,5,5,5,5,4,1,2,none,4,1,1,4,3.56,4,1,1,1,2,2,welcome
21,1,narayanganj,1,BSMRSTU,4,1,3,3,1,1,5,5,1,5,5,5,3,3,2,nothing,3,2,2,1,,1,1,2,5,1,3,welcome
24,1,bhola,2,BSMRSTU,4,1,4,2,1,1,5,5,1,5,5,5,1,1,1,"feel mentally weak,exhausted",5,2,2,3,,3,1,1,5,1,4,welcome
23,1,comilla,2,BSMRSTU,4,1,4,4,1,5,5,5,5,5,5,5,2,2,1,anxiety for wasting time,4,2,2,2,2.95,1,1,1,5,2,2,welcome
24,1,Tangail ,2,BSMRSTU,6,1,4,2,1,5,5,5,2,5,5,5,2,2,1,negative,3,3,2,3,3.78,2,1,1,4,1,3,welcome
24,1,comilla,2,BSMRSTU,4,1,4,2,1,1,5,1,1,5,5,5,1,2,1,negative,1,4,1,3,,2,2,1,4,1,4,welcome
24,1,comilla,1,BSMRSTU,4,1,4,2,1,1,5,1,1,5,5,5,2,2,1,its harmful for mental health,3,2,1,3,3,2,2,1,5,1,2,welcome
23,1,Jashore,2,BSMRSTU,5,1,4,4,1,1,5,5,2,5,5,5,2,3,2,no,3,1,4,4,3.65,3,1,1,5,2,1,welcome
23,1,rajshahi,2,BSMRSTU,2,1,4,2,1,5,5,5,1,5,5,5,2,2,1,negative,3,3,1,3,3.33,2,1,1,5,1,3,welcome
22,1,dhaka,1,BSMRSTU,4,1,4,2,1,1,2,5,5,5,5,5,1,3,1,"Makes lazy, stress",3,1,1,3,3.58,3,1,1,4,2,1,welcome
22,1,habiganj,2,BSMRSTU,4,1,4,2,1,5,5,5,5,5,5,5,1,3,1,anxiety for wasting time,3,2,1,4,3.6,2,4,1,3,1,2,welcome
25,1,sylhet,2,BSMRSTU,4,1,4,4,1,1,1,5,5,5,5,5,1,3,1,"lazy, tired",1,2,3,3,3.27,2,1,1,5,1,4,welcome
25,1,jhinaidah,2,BSMRSTU,4,1,4,2,1,1,5,1,5,5,5,5,2,3,1,Distraction,3,3,3,4,3.56,2,2,1,3,1,1,welcome
26,1,dinajpur,2,BSMRSTU,4,1,4,3,1,1,5,1,5,5,5,5,2,2,1,It interferes with our ability to think inventory.,4,3,3,3,3.42,3,3,1,3,1,4,welcome
25,1,rangpur,2,BSMRSTU,4,1,4,4,1,1,5,1,5,5,5,5,2,2,1,increasing anxiety or tension in daily life,4,3,3,3,3.56,3,5,1,2,1,3,welcome
25,1,noakhali,1,BSMRSTU,4,1,4,2,1,1,5,1,5,5,5,5,2,2,1,"Reduce focus, lazy",4,3,1,3,3.49,2,1,1,5,1,1,welcome
21,1,dhaka,1,BSMRSTU,4,1,4,4,1,1,5,1,2,5,5,5,1,2,1,"Anxiety, Depression",1,3,1,3,3.32,3,3,1,5,2,3,welcome
22,1,comilla,1,BSMRSTU,4,1,4,3,1,1,5,5,5,5,5,5,1,2,1, effects sleep,2,2,1,3,3.22,2,1,1,5,1,1,welcome
25,1,dhaka,1,BSMRSTU,4,1,4,1,1,1,5,1,5,5,5,5,1,2,1,Distraction,3,3,2,3,3.39,3,1,1,5,1,4,welcome
23,1,satkhira,2,BSMRSTU,2,1,4,2,1,1,5,5,1,5,5,5,2,2,1,sadness and headaches,1,3,3,3,3.25,2,1,1,5,1,1,welcome
22,1,chittagang,1,BSMRSTU,2,1,4,1,1,1,5,5,5,5,5,5,2,3,1,anxiety for wasting time,4,1,2,3,3.51,3,3,1,4,1,2,welcome
22,1,dhaka,1,BSMRSTU,7,1,4,2,1,1,5,5,5,5,5,5,4,2,1,make lazy,4,1,4,3,3.27,3,1,1,5,1,3,welcome
22,1,dinajpur,1,BSMRSTU,2,1,4,2,1,1,1,5,5,5,5,5,3,3,1,sadness,3,3,1,3,3.35,3,4,1,1,1,4,welcome
25,1,mymensingh,2,BSMRSTU,4,1,4,2,1,1,1,5,5,5,5,5,1,2,1,"After experiencing kill times, I realized the negative impact of social media and its potential negative effects, but I am unsure of the reasons behind my use.",5,2,1,3,3.23,3,2,1,5,1,2,welcome
23,1,jashore,1,BSMRSTU,2,1,4,2,1,1,1,5,5,5,5,5,2,3,1,anxiety,3,1,3,3,3.47,2,1,1,5,1,3,welcome
24,1,rangpur,2,BSMRSTU,4,1,4,2,1,5,5,1,5,5,5,5,2,1,2,All it offers is false knowledge,5,2,1,3,3.26,3,1,1,3,1,4,welcome
24,1,tangail,2,BSMRSTU,4,1,4,2,1,1,5,1,5,5,5,5,1,4,1,"Time lost, and it turns into an addiction.",4,1,2,3,3.35,2,1,1,5,2,2,welcome
22,2,kustia,2,BSMRSTU,4,1,4,1,1,5,5,5,1,5,5,1,2,2,1, lazy,5,1,1,3,3.17,2,4,1,3,1,1,welcome
22,1,naogaon,2,BSMRSTU,4,1,4,2,1,5,1,1,1,5,5,5,1,3,1,"Mood swing, anxiety",1,4,1,3,3.65,2,2,1,3,1,3,welcome
24,2,jashore,2,BSMRSTU,4,1,4,1,1,1,5,5,1,5,5,5,2,4,1,"anxiety, Depression",3,2,2,3,,2,2,1,5,1,3,welcome
24,1,lalmonirhat,2,BSMRSTU,4,1,4,2,1,5,5,1,1,5,5,5,2,2,2,Mental energy loss,3,1,3,3,3.43,2,4,1,4,1,1,welcome
24,2,rajbari,2,BSMRSTU,4,1,4,2,1,5,5,1,5,5,5,5,2,3,1,"The person is aware of the possible drawbacks of social media, yet they are still unsure of why they use it.",5,2,2,3,3.2,2,1,1,5,2,3,welcome
23,1,kustia,2,BSMRSTU,4,1,4,1,1,5,5,5,5,5,5,5,1,4,1,"sadness, pain",5,1,2,3,3,2,1,1,5,2,2,welcome
22,2,jashore,2,BSMRSTU,4,1,4,2,1,5,5,5,5,5,5,5,2,3,2,"The individual acknowledges the potential negative effects of social media, but remains uncertain about the reasons behind their use.",3,2,3,3,3.07,2,3,1,5,1,4,welcome
22,1,bagerhat,2,BSMRSTU,4,1,4,2,1,1,5,5,5,5,5,5,1,2,1,"Pain, Depression, and Loss of Confidence",4,1,3,3,,3,1,1,5,1,2,welcome
22,1,dhaka,1,BSMRSTU,4,1,4,2,1,1,5,5,5,5,5,5,1,2,2,"Creates dizziness, eye problem",3,2,1,3,3.2,3,4,1,5,1,3,welcome
24,1,meherpur,1,BSMRSTU,4,1,4,2,1,1,5,5,5,1,5,1,2,2,1,It's divert my mind,3,4,4,2,3.378,2,3,1,5,1,3,welcome
22,2,mymensingh,1,BSMRSTU,1,1,4,2,1,5,5,5,5,5,5,5,1,2,1,It creates anxiety for wasting time,3,3,1,2,3.75,1,3,1,5,1,2,welcome
25,2,noakhali,2,BSMRSTU,3,1,1,2,1,1,5,1,1,5,5,1,1,3,1,Creates pressure and inadequacy.,3,3,1,1,2.95,1,1,2,5,1,3,welcome
23,1,chuadanga,2,BSMRSTU,2,1,1,2,1,5,5,5,1,5,5,1,1,2,1,leading to time management issues.,5,1,3,3,3.45,3,2,1,4,1,1,welcome
23,1,norshingdi,1,BSMRSTU,2,1,1,2,1,1,5,5,5,5,5,5,2,2,2,Lack of concentration,2,1,1,2,3.15,2,2,1,5,1,2,welcome
25,1,benapol,1,BSMRSTU,4,1,1,2,1,5,5,5,1,5,5,1,2,3,1,wasting my valuable time,2,1,3,2,2.97,1,1,2,5,2,4,welcome
23,2,noapara,2,BSMRSTU,3,1,4,2,1,1,5,5,5,5,5,5,4,2,1,Mood swing,2,1,3,3,3.47,3,1,1,5,1,3,welcome
24,1,dinajpur,2,BSMRSTU,3,1,4,2,1,1,5,5,5,5,1,1,3,2,1,"Pain, Depression, and Loss of Confidence",3,2,1,3,3.75,3,1,1,2,1,4,welcome
